Ba_pg_Ecol_Contig_5_Len2355_OG5_140166	Ba_pg_ecol_AP000718_OG5_140166	100	784	0	0	1	784	1	784	0.0	1615
Ba_pg_Ecol_Contig_1_Len3222_OG5_126835	Ba_pg_ecol_AP000697_OG5_126835	100	1073	0	0	1	1073	1	1073	0.0	2086
Ba_pg_Ecol_Contig_48_Len699_OG5_152359	Ba_pg_ecol_AP000730_OG5_152359	100	232	0	0	1	232	1	232	1.12e-160	447
Ba_pg_Ecol_Contig_35_Len933_OG5_129171	Ba_pg_ecol_AP000667_OG5_129171	100	310	0	0	1	310	1	310	4.94e-228	624
Ba_pg_Ecol_Contig_12_Len1554_OG5_126609	Ba_pg_ecol_AP000701_OG5_126609	100	517	0	0	1	517	6	522	0.0	1058
Ba_pg_Ecol_Contig_19_Len1287_OG5_128337	Ba_pg_ecol_AP000707_OG5_128337	100	428	0	0	1	428	1	428	1.90e-303	824
Ba_pg_Ecol_Contig_23_Len1167_OG5_139589	Ba_pg_ecol_AP000683_OG5_139589	99.7	388	1	0	1	388	1	388	2.13e-266	727
Ba_pg_Ecol_Contig_58_Len495_OG5_132445	Ba_pg_ecol_AP000691_OG5_132445	100	164	0	0	1	164	1	164	2.42e-117	332
Ba_pg_Ecol_Contig_7_Len1917_OG5_126744	Ba_pg_ecol_AP000678_OG5_126744	100	638	0	0	1	638	1	638	0.0	1206
Ba_pg_Ecol_Contig_45_Len771_OG5_127708	Ba_pg_ecol_AP000705_OG5_127708	100	256	0	0	1	256	1	256	7.48e-171	474
Ba_pg_Ecol_Contig_56_Len531_OG5_138113	Ba_pg_ecol_AP000710_OG5_138113	100	176	0	0	1	176	1	176	1.05e-135	379
Ba_pg_Ecol_Contig_2_Len2907_OG5_139055	Ba_pg_ecol_AP000723_OG5_139055	100	968	0	0	1	968	1	968	0.0	1894
Ba_pg_Ecol_Contig_34_Len942_OG5_127844	Ba_pg_ecol_AP000706_OG5_127844	100	313	0	0	1	313	1	313	2.73e-222	609
Ba_pg_Ecol_Contig_28_Len1092_OG5_129846	Ba_pg_ecol_AP000737_OG5_129846	100	363	0	0	1	363	1	363	1.38e-263	718
Ba_pg_Ecol_Contig_50_Len660_OG5_129704	Ba_pg_ecol_AP000722_OG5_129704	100	219	0	0	1	219	1	219	5.01e-162	449
Ba_pg_Ecol_Contig_16_Len1401_OG5_127864	Ba_pg_ecol_AP000736_OG5_127864	100	466	0	0	1	466	1	466	0.0	926
Ba_pg_Ecol_Contig_39_Len843_OG5_129209	Ba_pg_ecol_AP000713_OG5_129209	100	280	0	0	1	280	1	280	1.52e-216	592
Ba_pg_Ecol_Contig_54_Len588_OG5_130343	Ba_pg_ecol_AP000673_OG5_130343	100	195	0	0	1	195	1	195	6.65e-137	384
Ba_pg_Ecol_Contig_61_Len450_OG5_130574	Ba_pg_ecol_AP000692_OG5_130574	100	149	0	0	1	149	1	149	2.41e-103	295
Ba_pg_Ecol_Contig_68_Len264_OG5_131045	Ba_pg_ecol_AP000687_OG5_131045	98.9	87	1	0	1	87	1	87	2.91e-50	156
Ba_pg_Ecol_Contig_21_Len1218_OG5_128463	Ba_pg_ecol_AP000702_OG5_128463	100	405	0	0	1	405	1	405	2.50e-310	840
Ba_pg_Ecol_Contig_41_Len822_OG5_126745	Ba_pg_ecol_AP000715_OG5_126745	100	273	0	0	1	273	1	273	1.95e-195	538
Ba_pg_Ecol_Contig_55_Len567_OG5_129349	Ba_pg_ecol_AP000674_OG5_129349	100	188	0	0	1	188	1	188	4.90e-131	368
Ba_pg_Ecol_Contig_40_Len822_OG5_131385	Ba_pg_ecol_AP000695_OG5_131385	100	273	0	0	1	273	1	273	1.21e-189	523
Ba_pg_Ecol_Contig_44_Len777_OG5_136679	Ba_pg_ecol_AP000670_OG5_136679	100	258	0	0	1	258	1	258	5.80e-185	510
Ba_pg_Ecol_Contig_18_Len1287_OG5_128662	Ba_pg_ecol_AP000668_OG5_128662	100	428	0	0	1	428	1	428	8.20e-314	850
