Contig_5_Len5359_Cov56_E	Op_me_cbri_WBGene00038931_OG5_127138	51.9	106	51	0	5264	4947	1	106	1.27e-29	118
Contig_5_Len5359_Cov56_E	Op_me_tadh_estExtGenewise1Plus.C20059_OG5_127138	54.5	99	45	0	5264	4968	1	99	2.30e-29	117
Contig_5_Len5359_Cov56_E	Op_me_cele_WBGene00004495_OG5_127138	51.9	106	51	0	5264	4947	1	106	2.37e-29	117
Contig_5_Len5359_Cov56_E	Pl_gr_rcom_27687.m000066_OG5_127138	52.9	104	49	0	5264	4953	1	104	2.75e-29	118
Contig_5_Len5359_Cov56_E	Sr_ci_Scer_OMJ79924Contig29664Len342_OG5_127138	54.8	104	47	0	5264	4953	1	104	3.90e-29	117
Contig_5_Len5359_Cov56_E	Op_fu_spom_NP593922_OG5_127138	54.1	111	49	1	5264	4932	1	109	4.69e-29	117
Contig_5_Len5359_Cov56_E	Sr_ap_bbov_XP001611426.1_OG5_127138	57.9	95	40	0	5264	4980	1	95	1.05e-28	115
Contig_6_Len5341_Cov18_E	Sr_rh_Rfil_Contig6719length1389_OG5_162869	41.0	363	187	7	5102	4083	58	416	1.63e-87	297
Contig_6_Len5341_Cov18_E	Sr_rh_Rfil_Contig8627length1239_OG5_162869	41.0	361	173	6	5123	4083	57	391	2.31e-82	281
Contig_6_Len5341_Cov18_E	Sr_rh_Rfil_Contig8201length1269_OG5_162869	33.4	362	226	8	5135	4056	63	411	1.18e-62	224
Contig_6_Len5341_Cov18_E	Sr_st_Aana_Contig8943length573_OG5_162869	50.0	190	92	1	4622	4053	1	187	1.96e-59	206
Contig_6_Len5341_Cov18_E	EE_ha_Ehux_005791035Contig12408Len1095_OG5_162869	37.1	345	174	9	5048	4053	33	347	1.29e-56	204
Contig_6_Len5341_Cov18_E	Sr_st_tpse_thaps1_ua_kg.chr_13000058_OG5_162869	43.0	237	113	7	4715	4053	12	242	9.04e-49	178
Contig_6_Len5341_Cov18_E	Sr_st_Ptri_002186443Contig8160Len693_OG5_162869	44.8	223	96	7	4655	4059	1	220	9.57e-45	166
Contig_6_Len5341_Cov18_E	Sr_st_tpse_thaps1_ua_kg.chr_14000084_OG5_162869	42.9	210	99	6	4649	4059	1	202	6.53e-42	157
Contig_6_Len5341_Cov18_E	Sr_st_Ptri_002182546Contig8876Len579_OG5_162869	42.7	199	101	6	4643	4068	1	193	1.40e-40	152
Contig_6_Len5341_Cov18_E	Sr_rh_Rfil_Contig11484length1074_OG5_162869	30.1	289	174	7	4871	4077	26	310	1.25e-34	139
Contig_6_Len5341_Cov18_E	Sr_st_tpse_thaps1_ua_kg.chr_8000112_OG5_162869	34.1	208	118	4	4637	4071	2	209	2.58e-32	129
Contig_6_Len5341_Cov18_E	EE_ap_Ttra_Contig7858length903_OG5_128524	36.3	234	106	10	4664	4062	71	294	5.00e-31	129
Contig_6_Len5341_Cov18_E	Op_me_tadh_fgeneshTA2pg.Cscaffold12000250_OG5_128524	30.2	242	141	6	4643	3960	345	572	4.45e-28	125
Contig_6_Len5341_Cov18_E	Sr_rh_Rfil_Contig8702length1233_OG5_162869	25.1	287	186	7	4895	4053	128	391	4.46e-27	119
Contig_6_Len5341_Cov18_E	Op_me_mdom_ENSMODP00000000142_OG5_128524	35.2	196	103	5	4622	4068	338	520	2.25e-25	117
Contig_6_Len5341_Cov18_E	Op_me_clup_ENSCAFP00000021502_OG5_128524	35.2	196	103	6	4622	4068	335	517	5.18e-25	115
Contig_6_Len5341_Cov18_E	Op_me_ecab_XP001918136_OG5_128524	35.2	196	103	6	4622	4068	335	517	5.18e-25	115
Contig_6_Len5341_Cov18_E	Op_me_hsap_ENSP00000362099_OG5_128524	34.7	196	104	5	4622	4068	335	517	6.90e-25	115
Contig_6_Len5341_Cov18_E	Op_me_ptro_ENSPTRP00000004547_OG5_128524	34.7	196	104	5	4622	4068	335	517	6.90e-25	115
Contig_6_Len5341_Cov18_E	Op_me_mmus_ENSMUSP00000101106_OG5_128524	34.7	196	104	5	4622	4068	335	517	1.23e-24	114
Contig_6_Len5341_Cov18_E	Sr_st_Pinf_002905660Contig11930Len648_OG5_128524	32.9	219	108	8	4622	4053	3	211	5.74e-24	105
Contig_6_Len5341_Cov18_E	Sr_st_pram_fgenesh1pg.Cscaffold4000054_OG5_128524	32.3	235	122	8	4673	4053	198	423	6.96e-24	110
Contig_6_Len5341_Cov18_E	Op_me_cele_WBGene00004025_OG5_128524	31.7	221	127	6	4643	4014	318	525	9.47e-24	112
Contig_6_Len5341_Cov18_E	Op_me_tadh_fgeneshTA2pg.Cscaffold12000259_OG5_142989	34.0	206	113	7	4655	4068	93	285	9.81e-23	104
Contig_6_Len5341_Cov18_E	EE_ha_Ehux_005772835Contig18437Len846_OG5_142989	30.2	225	113	7	4622	4053	8	223	1.09e-22	103
Contig_7_Len5306_Cov41_E	Sr_rh_Rfil_Contig4808length1608_OG5_126588	35.2	545	262	16	4308	2854	3	516	3.89e-82	284
Contig_7_Len5306_Cov41_E	Sr_rh_Rfil_Contig15496length903_OG5_126588	37.5	312	157	9	4308	3385	3	280	1.22e-53	194
Contig_7_Len5306_Cov41_E	Op_fu_calb_calbsc5314orf19.2013_OG5_126588	32.2	571	316	20	4416	2722	53	558	3.75e-52	201
Contig_7_Len5306_Cov41_E	Op_fu_calb_CAWT03887_OG5_126588	32.2	571	316	20	4416	2722	53	558	3.75e-52	201
Contig_7_Len5306_Cov41_E	Sr_rh_Rfil_Contig11942length1053_OG5_126588	33.7	359	204	9	3726	2695	3	342	4.70e-51	188
Contig_7_Len5306_Cov41_E	Op_fu_psti_XP001382815_OG5_126588	31.5	571	320	21	4416	2722	49	554	1.17e-50	196
Contig_7_Len5306_Cov41_E	Op_fu_dhan_XP456398_OG5_126588	30.0	600	346	21	4416	2635	53	584	2.91e-50	195
Contig_7_Len5306_Cov41_E	Ex_he_Ngru_Contig3259length2004_OG5_126588	30.7	590	342	20	4425	2668	38	564	4.13e-50	194
Contig_7_Len5306_Cov41_E	Ex_he_Ngru_Contig2887length2130_OG5_126588	30.4	585	324	20	4440	2722	48	561	4.14e-50	195
Contig_7_Len5306_Cov41_E	Op_me_nvec_estExtGenewiseH1.C1440015_OG5_126588	29.7	579	349	18	4425	2695	5	527	4.62e-50	194
Contig_7_Len5306_Cov41_E	Am_ar_edis_EDI027670_OG5_126588	28.8	576	341	19	4431	2722	27	539	1.67e-49	192
Contig_7_Len5306_Cov41_E	Sr_st_Pinf_002909118Contig2837Len1971_OG5_126588	29.6	581	346	18	4425	2695	29	550	2.05e-49	192
Contig_7_Len5306_Cov41_E	Am_ar_ehis_EHI199590_OG5_126588	28.8	576	341	19	4431	2722	26	538	2.21e-49	192
Contig_7_Len5306_Cov41_E	Op_me_amel_XP623130_OG5_126588	30.4	570	337	19	4425	2722	5	516	6.99e-49	190
Contig_7_Len5306_Cov41_E	Sr_st_pram_fgenesh1pm.Cscaffold1000022_OG5_126588	29.1	581	349	18	4425	2695	26	547	1.16e-48	189
Contig_7_Len5306_Cov41_E	Op_me_tadh_estExtGenewise1Plus.C160120_OG5_126588	29.9	579	346	19	4425	2695	5	525	1.68e-48	189
Contig_7_Len5306_Cov41_E	Op_me_cpip_CPIJ006534_OG5_126588	30.5	570	336	19	4425	2722	5	516	2.49e-48	188
Contig_7_Len5306_Cov41_E	Pl_gr_ppat_estExtGenewise1.C1810001_OG5_126588	29.6	581	339	20	4416	2695	35	552	3.16e-48	188
Contig_7_Len5306_Cov41_E	Pl_gr_osat_NP001051048_OG5_126588	30.6	582	340	19	4425	2695	38	560	4.70e-48	188
Contig_7_Len5306_Cov41_E	Op_me_bmor_BGIBMGA002381_OG5_126588	29.2	579	350	19	4425	2695	5	525	6.31e-48	187
Contig_7_Len5306_Cov41_E	Op_me_trub_ENSTRUP00000038727_OG5_126588	29.0	579	351	19	4425	2695	5	525	6.50e-48	187
Contig_7_Len5306_Cov41_E	Op_fu_klac_XP453906_OG5_126588	29.6	584	344	17	4428	2695	7	529	1.17e-47	186
Contig_7_Len5306_Cov41_E	Op_me_apis_XP001951233_OG5_126588	29.6	570	341	19	4425	2722	6	517	1.21e-47	186
Contig_7_Len5306_Cov41_E	Op_fu_spom_NP593245_OG5_126588	29.1	578	343	17	4416	2695	39	553	1.87e-47	186
Contig_7_Len5306_Cov41_E	Pl_gr_osat_NP001045675_OG5_126588	29.5	579	342	20	4416	2695	37	554	1.92e-47	186
Contig_8_Len5155_Cov49_E	Pl_gr_rcom_29854.m001110_OG5_127290	36.3	652	370	16	3503	1602	2	626	9.47e-102	346
Contig_8_Len5155_Cov49_E	Pl_gr_atha_NP197599_OG5_127290	36.9	645	350	18	3470	1602	15	624	2.46e-101	345
Contig_8_Len5155_Cov49_E	Pl_gr_ppat_egw1.126.14.1_OG5_127290	36.2	647	364	15	3482	1602	8	625	4.15e-99	338
Contig_8_Len5155_Cov49_E	Sr_st_pram_fgenesh1pg.Cscaffold32000130_OG5_127290	36.5	591	318	16	3314	1602	1	554	1.92e-92	316
Contig_8_Len5155_Cov49_E	Sr_st_Pinf_002900420Contig4267Len1581_OG5_127290	36.1	582	289	13	3314	1602	1	510	4.84e-92	313
Contig_8_Len5155_Cov49_E	Sr_ch_Vbra_Contig5546length1968_OG5_127290	35.4	670	361	19	3482	1614	6	650	6.59e-86	300
Contig_8_Len5155_Cov49_E	Sr_ci_Otri_EJY64225Contig8602Len1962_OG5_127290	32.2	642	366	18	3371	1602	12	636	4.26e-77	273
Contig_8_Len5155_Cov49_E	Sr_ci_Slem_CDW71322Contig6286Len1944_OG5_127290	32.6	645	369	21	3407	1602	21	642	1.12e-74	266
Contig_8_Len5155_Cov49_E	Am_di_Acas_Contig5292length1347_OG5_127290	37.6	458	249	9	3515	2184	13	447	5.80e-70	246
Contig_8_Len5155_Cov49_E	Pl_rh_Gsul_005708682Contig2776Len1260_OG5_127290	36.4	434	251	9	3488	2193	5	415	8.72e-68	239
Contig_8_Len5155_Cov49_E	Pl_gr_crei_113296_OG5_127290	37.9	446	238	12	3479	2193	4	427	3.37e-67	238
Contig_8_Len5155_Cov49_E	Am_my_ddis_gphn_OG5_127290	37.1	469	248	12	3491	2184	256	710	2.82e-66	243
Contig_8_Len5155_Cov49_E	Pl_gr_vcar_XP002950060_OG5_127290	36.3	479	231	13	3467	2193	1	459	5.55e-66	236
Contig_8_Len5155_Cov49_E	Op_me_nvec_estExtgwp.C1850032_OG5_127290	39.5	446	232	14	3485	2184	205	624	2.42e-65	238
Contig_8_Len5155_Cov49_E	Op_ic_Cowc_004364815Contig2878Len2058_OG5_127290	39.1	450	234	13	3485	2193	253	681	8.93e-64	235
Contig_8_Len5155_Cov49_E	Op_me_tadh_fgeneshTA2pg.Cscaffold22000037_OG5_127290	37.9	446	236	14	3488	2193	223	641	5.79e-60	223
Contig_8_Len5155_Cov49_E	Op_me_amel_XP624742_OG5_127290	34.3	446	252	13	3485	2193	55	474	2.54e-57	211
Contig_8_Len5155_Cov49_E	Op_me_bmaa_14992.m11091_OG5_127290	37.3	450	242	16	3488	2184	12	436	1.90e-56	207
Contig_8_Len5155_Cov49_E	Pl_gr_micr_ACO61591_OG5_127290	34.4	448	248	13	3467	2184	1	422	6.57e-56	205
Contig_8_Len5155_Cov49_E	Op_me_drer_ENSDARP00000082385_OG5_127290	35.5	448	247	15	3485	2184	29	448	1.58e-55	204
Contig_8_Len5155_Cov49_E	Op_fu_ncra_NCU09746T0_OG5_127290	33.7	478	273	12	3527	2172	254	713	8.17e-55	209
Contig_8_Len5155_Cov49_E	Op_fu_gzea_FGST06056_OG5_127290	34.2	445	261	12	3485	2193	240	666	6.12e-54	206
Contig_8_Len5155_Cov49_E	Op_me_mmul_XP002805149_OG5_127290	35.3	448	248	16	3485	2184	240	659	8.93e-54	205
Contig_8_Len5155_Cov49_E	Op_fu_anid_AN3778_OG5_127290	33.3	477	268	15	3485	2175	237	703	1.09e-53	206
Contig_8_Len5155_Cov49_E	Op_me_mmul_XP002805148_OG5_127290	35.3	448	248	16	3485	2184	286	705	1.84e-53	205
Contig_9_Len5095_Cov42_E	Sr_rh_Rfil_Contig26625length585_OG5_128826	79.4	194	40	0	1467	2048	1	194	5.32e-99	320
Contig_9_Len5095_Cov42_E	Sr_rh_Rfil_Contig26613length585_OG5_128826	79.4	194	40	0	1467	2048	1	194	9.94e-99	319
Contig_9_Len5095_Cov42_E	Sr_rh_Rfil_Contig20222length744_OG5_128826	72.1	190	43	1	1467	2006	1	190	1.46e-78	263
Contig_9_Len5095_Cov42_E	Sr_ci_Pper_KRX03371Contig10854Len585_OG5_128826	59.8	189	70	2	1470	2036	6	188	3.87e-68	231
Contig_9_Len5095_Cov42_E	Sr_ci_Imul_004032164Contig5814Len591_OG5_128826	53.9	193	84	2	1470	2048	7	194	6.98e-65	222
Contig_9_Len5095_Cov42_E	Sr_ci_tthe_70.m00134_OG5_128826	55.8	181	76	1	1506	2048	51	227	7.34e-62	215
Contig_9_Len5095_Cov42_E	Sr_ch_Vbra_Contig18373length606_OG5_128826	52.3	195	89	2	1470	2048	7	199	3.50e-61	212
Contig_9_Len5095_Cov42_E	Sr_ci_Otri_EJY74558Contig21617Len588_OG5_128826	53.3	195	81	3	1476	2048	6	194	1.84e-60	209
Contig_9_Len5095_Cov42_E	Sr_ci_Otri_EJY66901Contig21626Len588_OG5_128826	53.3	195	81	3	1476	2048	6	194	1.84e-60	209
Contig_9_Len5095_Cov42_E	Sr_ci_Ptet_001457111Contig30239Len594_OG5_128826	50.8	199	92	2	1458	2048	2	196	8.06e-59	205
Contig_9_Len5095_Cov42_E	Sr_ci_Scer_OMJ92756Contig24388Len588_OG5_128826	52.9	187	86	1	1476	2036	5	189	3.55e-58	203
Contig_9_Len5095_Cov42_E	Sr_ci_Ptet_001458160Contig30241Len594_OG5_128826	51.8	193	87	2	1476	2048	8	196	3.79e-58	203
Contig_9_Len5095_Cov42_E	Sr_ci_Scer_OMJ75845Contig24469Len585_OG5_128826	52.6	190	88	1	1467	2036	1	188	6.38e-58	202
Contig_9_Len5095_Cov42_E	Sr_ci_Scer_OMJ67167Contig24353Len588_OG5_128826	52.9	187	86	1	1476	2036	5	189	6.59e-58	202
