Contig_4_Len947_Cov15_E	Op_me_drer_ENSDARP00000092767_OG5_127313	45.7	129	69	1	305	688	50	178	8.20e-31	119
Contig_4_Len947_Cov15_E	EE_cr_Gthe_005840923Contig15658Len681_OG5_127313	40.7	150	88	1	263	709	36	185	1.15e-30	119
Contig_4_Len947_Cov15_E	Sr_ci_Scer_OMJ74972Contig23312Len633_OG5_127313	42.3	137	78	1	299	706	59	195	1.50e-30	118
Contig_4_Len947_Cov15_E	Op_me_dmel_FBpp0081763_OG5_127313	40.3	149	88	1	263	706	28	176	2.45e-30	117
Contig_4_Len947_Cov15_E	Op_me_rnor_ENSRNOP00000025098_OG5_127313	43.1	137	77	1	281	688	43	179	6.17e-30	117
Contig_4_Len947_Cov15_E	Sr_st_pram_fgenesh1pg.Cscaffold149000004_OG5_127313	36.4	176	91	3	260	724	97	272	7.25e-30	118
Contig_4_Len947_Cov15_E	Op_me_mmus_ENSMUSP00000072096_OG5_127313	42.3	137	78	1	281	688	43	179	8.63e-30	116
Contig_4_Len947_Cov15_E	Op_me_aaeg_AAEL010486-PAm_OG5_127313	39.2	143	86	1	281	706	34	176	5.18e-29	114
Contig_4_Len947_Cov15_E	Op_me_bmor_BGIBMGA001711_OG5_127313	38.4	146	89	1	263	697	27	172	6.89e-29	114
Contig_4_Len947_Cov15_E	Pl_gr_ppat_estExtgwpgw1.C650223_OG5_127313	35.1	151	98	0	254	706	47	197	1.77e-28	113
Contig_4_Len947_Cov15_E	Op_me_cpip_CPIJ012668_OG5_127313	37.8	143	88	1	281	706	34	176	3.87e-28	112
Contig_4_Len947_Cov15_E	Sr_ap_chom_Chro.70356_OG5_127313	36.3	146	92	1	272	706	33	178	5.90e-28	110
Contig_5_Len940_Cov57_E	Sr_rh_Rfil_Contig22052length696_OG5_126953	70.7	174	46	3	272	787	9	179	4.30e-79	243
Contig_5_Len940_Cov57_E	Pl_rh_Gsul_005706689Contig4886Len753_OG5_126953	50.2	245	120	2	56	787	7	250	9.36e-70	220
Contig_5_Len940_Cov57_E	Sr_st_Bhom_012895061Contig3523Len714_OG5_126953	47.8	249	114	5	53	787	1	237	2.00e-68	216
Contig_5_Len940_Cov57_E	Sr_st_Bhom_012897016Contig3653Len684_OG5_126953	49.0	241	107	4	65	787	3	227	1.17e-67	214
Contig_5_Len940_Cov57_E	Op_fu_aory_AO090011000338_OG5_126953	47.1	242	123	1	59	784	14	250	2.49e-67	214
Contig_5_Len940_Cov57_E	Sr_ap_ncan_NCLIV057700_OG5_126953	44.2	249	127	5	59	787	6	248	5.13e-66	211
Contig_5_Len940_Cov57_E	Op_fu_cpos_CPAG05637_OG5_126953	46.1	245	127	1	50	784	10	249	7.72e-66	210
Contig_5_Len940_Cov57_E	Op_fu_cimm_CIMG07888T0_OG5_126953	46.1	245	127	1	50	784	10	249	1.09e-65	210
Contig_5_Len940_Cov57_E	Sr_ap_tgon_TGME49114810_OG5_126953	44.6	249	126	5	59	787	16	258	1.98e-65	209
Contig_5_Len940_Cov57_E	Op_fu_anid_AN7107_OG5_126953	52.0	202	92	1	179	784	54	250	2.25e-65	209
Contig_5_Len940_Cov57_E	Op_me_cpip_CPIJ010020_OG5_126953	46.7	261	123	5	20	787	17	266	2.53e-65	209
Contig_5_Len940_Cov57_E	Op_ch_mbre_fgenesh1pg.scaffold48000015_OG5_126953	53.4	206	82	4	179	784	46	241	4.82e-65	208
Contig_5_Len940_Cov57_E	Sr_ap_tann_TA18030_OG5_126953	49.2	242	117	5	71	787	20	258	5.59e-65	208
Contig_5_Len940_Cov57_E	Op_me_nvec_estExtfgenesh1pg.C1580002_OG5_126953	47.8	251	114	7	50	784	5	244	7.48e-65	207
Contig_5_Len940_Cov57_E	Op_me_amel_XP393614_OG5_126953	47.5	244	121	3	59	787	24	261	8.67e-65	208
Contig_5_Len940_Cov57_E	Op_fu_pchr_egww2.1.923.1_OG5_126953	52.9	204	87	3	179	784	49	245	3.08e-64	206
Contig_5_Len940_Cov57_E	Op_ic_Sarc_Contig7750length723_OG5_126953	46.9	245	123	3	53	784	1	239	5.12e-64	205
Contig_5_Len940_Cov57_E	Op_fu_ncra_NCU07829T0_OG5_126953	49.0	202	98	1	179	784	51	247	9.28e-64	205
Contig_5_Len940_Cov57_E	Op_fu_afum_Afu4g03880_OG5_126953	45.5	242	127	1	59	784	44	280	1.79e-63	205
Contig_5_Len940_Cov57_E	Op_me_agam_AGAP008916-PAm_OG5_126953	52.0	202	91	2	182	787	67	262	2.02e-63	204
Contig_5_Len940_Cov57_E	Op_me_bmor_BGIBMGA004375_OG5_126953	46.7	246	120	5	59	787	32	269	2.49e-63	204
Contig_5_Len940_Cov57_E	Op_fu_spom_NP594185_OG5_126953	45.9	244	127	1	56	787	12	250	2.79e-63	204
Contig_5_Len940_Cov57_E	Op_fu_spom_NP595736_OG5_126953	48.5	204	100	1	176	787	53	251	2.88e-63	204
Contig_5_Len940_Cov57_E	Op_me_bmaa_14712.m00222_OG5_126953	51.2	203	93	2	179	787	53	249	5.41e-63	203
Contig_5_Len940_Cov57_E	Op_me_drer_ENSDARP00000018980_OG5_126953	48.4	246	120	3	50	784	6	245	6.97e-63	202
Contig_6_Len930_Cov17_E	Sr_rh_Rfil_Contig15342length909_OG5_126776	66.3	276	93	0	900	73	14	289	2.27e-124	360
Contig_6_Len930_Cov17_E	Op_me_ptro_ENSPTRP00000044138_OG5_126776	58.8	284	116	1	924	73	28	310	1.61e-112	331
Contig_6_Len930_Cov17_E	Op_me_mmus_ENSMUSP00000033585_OG5_126776	58.0	276	116	0	900	73	142	417	2.32e-112	335
Contig_6_Len930_Cov17_E	Op_fu_calb_calbsc5314orf19.3651_OG5_126776	58.2	275	115	0	900	76	141	415	6.58e-112	333
Contig_6_Len930_Cov17_E	Op_me_hsap_ENSP00000362413_OG5_126776	59.4	276	112	0	900	73	142	417	9.32e-112	333
Contig_6_Len930_Cov17_E	Op_me_mmul_XP001100787_OG5_126776	59.4	276	112	0	900	73	142	417	1.32e-111	333
Contig_6_Len930_Cov17_E	Op_me_trub_ENSTRUP00000013704_OG5_126776	59.8	276	111	0	900	73	147	422	1.55e-111	333
Contig_6_Len930_Cov17_E	Op_me_oana_ENSOANP00000003798_OG5_126776	59.4	276	112	0	900	73	123	398	2.90e-111	331
Contig_6_Len930_Cov17_E	Sr_ap_ncan_NCLIV011270_OG5_126776	57.3	274	117	0	900	79	143	416	5.48e-111	331
Contig_6_Len930_Cov17_E	Op_me_bmor_BGIBMGA007681_OG5_126776	60.1	278	111	0	912	79	144	421	6.42e-111	331
Contig_6_Len930_Cov17_E	Sr_ap_tgon_TGVEG009660_OG5_126776	57.1	275	118	0	900	76	143	417	7.77e-111	331
Contig_6_Len930_Cov17_E	Op_me_clup_ENSCAFP00000025449_OG5_126776	59.4	276	112	0	900	73	142	417	1.07e-110	330
Contig_6_Len930_Cov17_E	Op_me_ggal_ENSGALP00000012878_OG5_126776	58.7	276	114	0	900	73	142	417	1.07e-110	330
Contig_6_Len930_Cov17_E	Op_me_mdom_ENSMODP00000029378_OG5_126776	58.7	276	114	0	900	73	142	417	1.51e-110	330
Contig_6_Len930_Cov17_E	Op_me_mmus_ENSMUSP00000080302_OG5_126776	59.1	276	113	0	900	73	142	417	1.51e-110	330
Contig_6_Len930_Cov17_E	Op_me_mdom_ENSMODP00000004988_OG5_126776	58.3	276	115	0	900	73	142	417	4.29e-110	329
Contig_6_Len930_Cov17_E	Op_me_rnor_ENSRNOP00000003390_OG5_126776	59.1	276	113	0	900	73	142	417	4.29e-110	329
Contig_6_Len930_Cov17_E	Op_me_drer_ENSDARP00000070807_OG5_126776	58.0	276	116	0	900	73	142	417	1.22e-109	328
Contig_6_Len930_Cov17_E	Op_fu_ncra_NCU07914T0_OG5_126776	56.6	274	119	0	900	79	142	415	1.78e-109	327
Contig_6_Len930_Cov17_E	Op_fu_dhan_XP461021_OG5_126776	57.7	274	116	0	900	79	140	413	2.37e-109	327
Contig_6_Len930_Cov17_E	Op_fu_gzea_FGST03985_OG5_126776	58.0	276	115	1	900	76	142	417	3.57e-109	327
Contig_6_Len930_Cov17_E	Op_me_ecab_NP001077063_OG5_126776	57.4	282	116	1	918	73	140	417	4.90e-109	326
Contig_6_Len930_Cov17_E	Op_me_mmul_XP001105356_OG5_126776	58.0	276	116	0	900	73	142	417	4.90e-109	326
Contig_6_Len930_Cov17_E	Op_me_bmaa_12616.m00132_OG5_126776	61.9	270	103	0	900	91	140	409	6.52e-109	326
Contig_6_Len930_Cov17_E	Op_me_ecab_XP001502718_OG5_126776	58.7	276	114	0	900	73	177	452	7.25e-109	327
Contig_7_Len926_Cov4_E	Sr_rh_Rfil_Contig24157length642_OG5_127158	48.9	88	45	0	867	604	98	185	3.61e-22	95.9
Contig_7_Len926_Cov4_E	Sr_rh_Rfil_Contig506length3459_OG5_129385	25.3	174	100	4	21	452	881	1054	6.29e-10	64.3
Contig_7_Len926_Cov4_E	EE_ha_Ehux_005763691Contig13458Len1047_OG5_127158	34.6	81	53	0	852	610	197	277	6.94e-06	51.2
Contig_7_Len926_Cov4_E	EE_ha_Ehux_005774836Contig13437Len1047_OG5_127158	34.6	81	53	0	852	610	197	277	6.94e-06	51.2
Contig_7_Len926_Cov4_E	EE_ha_Ehux_005757674Contig13467Len1047_OG5_127158	34.6	81	53	0	852	610	197	277	6.94e-06	51.2
Contig_9_Len888_Cov5_E	Sr_rh_Rfil_Contig6653length1395_OG5_134124	45.5	299	134	6	871	62	154	452	2.20e-74	238
Contig_9_Len888_Cov5_E	Sr_pe_Perk_002771802Contig5129Len1311_OG5_134124	46.5	271	137	5	868	62	155	419	1.56e-69	224
Contig_9_Len888_Cov5_E	Sr_pe_Perk_002783254Contig5123Len1311_OG5_134124	45.8	271	142	3	871	62	164	430	2.94e-69	224
Contig_9_Len888_Cov5_E	Sr_rh_Rfil_Contig7726length1302_OG5_134124	47.3	283	134	5	871	65	147	428	8.88e-68	220
Contig_9_Len888_Cov5_E	Sr_pe_Perk_002780315Contig1068Len2718_OG5_134124	46.7	272	141	3	871	65	524	794	3.23e-64	219
Contig_9_Len888_Cov5_E	Sr_pe_Perk_002768202Contig5196Len1299_OG5_134124	44.4	270	149	1	871	65	152	421	5.07e-64	211
Contig_9_Len888_Cov5_E	Sr_pe_Perk_002787527Contig5291Len1284_OG5_134124	43.7	270	150	2	871	68	150	419	6.30e-64	210
Contig_9_Len888_Cov5_E	Sr_pe_Perk_002785936Contig5300Len1284_OG5_134124	43.3	270	151	2	871	68	150	419	6.93e-63	207
Contig_9_Len888_Cov5_E	Sr_pe_Perk_002778122Contig5180Len1302_OG5_134124	44.1	270	149	2	871	68	153	422	6.26e-62	205
Contig_9_Len888_Cov5_E	Op_fu_afum_Afu4g08490_OG5_134124	44.6	271	146	3	871	68	261	530	2.51e-61	206
Contig_9_Len888_Cov5_E	Pl_gr_micr_ACO64175_OG5_134124	45.2	272	143	4	871	68	154	423	1.39e-60	202
Contig_9_Len888_Cov5_E	Op_fu_cimm_CIMG08838T0_OG5_134124	43.5	271	149	3	871	68	267	536	1.53e-60	204
Contig_9_Len888_Cov5_E	Sr_pe_Perk_002775135Contig2193Len1993_OG5_134124	44.4	270	146	3	871	71	12	280	1.61e-60	207
Contig_9_Len888_Cov5_E	Op_fu_cpos_CPAG04845_OG5_134124	43.5	271	149	3	871	68	271	540	1.66e-60	204
Contig_9_Len888_Cov5_E	Op_fu_aory_AO090023000711_OG5_134124	44.6	271	146	3	871	68	259	528	1.83e-60	204
Contig_9_Len888_Cov5_E	Op_fu_ncra_NCU02287T0_OG5_134124	44.0	273	145	5	871	68	266	535	2.10e-60	204
Contig_9_Len888_Cov5_E	Op_fu_anid_AN1699_OG5_134124	43.2	271	150	3	871	68	262	531	1.05e-59	202
Contig_9_Len888_Cov5_E	Sr_pe_Perk_002765685Contig5178Len1302_OG5_134124	42.8	271	151	3	871	68	153	422	1.05e-59	199
Contig_9_Len888_Cov5_E	Op_fu_gzea_FGST12819_OG5_134124	42.4	271	151	3	871	68	266	534	1.12e-59	202
Contig_9_Len888_Cov5_E	Sr_ci_Pper_KRX00823Contig4730Len1593_OG5_134124	42.8	271	152	3	874	68	252	521	1.16e-59	202
Contig_9_Len888_Cov5_E	Pl_gr_otau_egw1.13.00.131.1_OG5_134124	44.0	273	145	5	871	68	146	415	2.48e-59	198
Contig_9_Len888_Cov5_E	Sr_di_Smic_Contig23325length1332_OG5_134124	43.2	271	148	4	871	68	154	421	1.03e-58	197
Contig_9_Len888_Cov5_E	Op_fu_ylip_XP501919_OG5_134124	44.2	276	142	5	871	68	247	518	2.37e-58	198
Contig_9_Len888_Cov5_E	Sr_di_Smic_Contig22589length1392_OG5_142406	40.9	274	154	4	871	65	159	429	1.76e-57	194
Contig_9_Len888_Cov5_E	Sr_rh_Rfil_Contig9281length1194_OG5_134124	44.2	251	132	3	868	116	139	381	2.01e-57	192
Contig_11_Len842_Cov25_E	Sr_rh_Rfil_Contig16493length867_OG5_126722	75.0	224	56	0	42	713	62	285	4.42e-116	338
Contig_11_Len842_Cov25_E	Sr_rh_Rfil_Contig16561length864_OG5_126722	74.6	224	57	0	42	713	62	285	8.90e-116	337
Contig_11_Len842_Cov25_E	Op_me_mmul_XP002799759_OG5_126722	62.3	228	81	3	21	698	35	259	1.69e-90	273
Contig_11_Len842_Cov25_E	Op_me_clup_ENSCAFP00000028798_OG5_126722	61.7	227	83	2	21	698	30	253	3.95e-90	272
Contig_11_Len842_Cov25_E	Op_me_trub_ENSTRUP00000016765_OG5_126722	62.6	222	79	2	36	698	37	255	1.20e-89	271
Contig_11_Len842_Cov25_E	Op_me_tnig_ENSTNIP00000021174_OG5_126722	62.6	222	79	2	36	698	37	255	1.70e-89	270
Contig_11_Len842_Cov25_E	Op_me_amel_XP392843_OG5_126722	63.7	215	75	1	54	698	49	260	1.76e-89	270
Contig_11_Len842_Cov25_E	Op_me_agam_AGAP003768-PAm_OG5_126722	61.4	220	82	1	39	698	41	257	4.11e-89	269
Contig_11_Len842_Cov25_E	Op_me_dmel_FBpp0079500_OG5_126722	61.4	220	82	1	39	698	36	252	4.63e-89	269
Contig_11_Len842_Cov25_E	Op_me_drer_ENSDARP00000103754_OG5_126722	61.7	222	81	2	36	698	37	255	5.00e-89	269
Contig_11_Len842_Cov25_E	Sr_st_tpse_estExtfgenesh1pg.Cchr100371_OG5_126722	60.9	230	80	2	39	707	36	262	5.57e-89	268
Contig_11_Len842_Cov25_E	EE_ap_Ttra_Contig8243length825_OG5_126722	62.0	221	81	1	36	698	38	255	5.83e-89	269
Contig_11_Len842_Cov25_E	Op_me_apis_XP001946719_OG5_126722	62.3	215	78	1	54	698	36	247	6.15e-89	268
Contig_11_Len842_Cov25_E	Op_me_hsap_ENSP00000341885_OG5_126722	61.7	222	81	2	36	698	51	269	1.53e-88	268
Contig_11_Len842_Cov25_E	Op_me_mmul_XP001095648_OG5_126722	61.7	222	81	2	36	698	51	269	1.53e-88	268
Contig_11_Len842_Cov25_E	Op_me_ptro_ENSPTRP00000040828_OG5_126722	61.7	222	81	2	36	698	51	269	1.53e-88	268
