Op_fu_Calb_Contig_51_Len549_OG5_128007	Op_fu_calb_calbsc5314orf19.6075_OG5_128007	99.5	182	1	0	1	182	1	182	1.94e-134	376
Op_fu_Calb_Contig_7_Len2256_OG5_126934	Op_fu_calb_calbsc5314orf19.6060_OG5_126934	100	751	0	0	1	751	1	751	0.0	1404
Op_fu_Calb_Contig_1_Len4608_OG5_128519	Op_fu_calb_calbsc5314orf19.6046_OG5_128519	99.2	1535	13	0	1	1535	1	1535	0.0	2986
Op_fu_Calb_Contig_44_Len747_OG5_127564	Op_fu_calb_calbsc5314orf19.6074_OG5_127564	99.6	248	1	0	1	248	1	248	7.78e-137	388
Op_fu_Calb_Contig_2_Len3903_OG5_127975	Op_fu_calb_calbsc5314orf19.6041_OG5_127975	99.5	1300	7	0	1	1300	1	1300	0.0	2546
Op_fu_Calb_Contig_29_Len1173_OG5_128797	Op_fu_calb_CAWT01317_OG5_128797	99.7	390	1	0	1	390	1	390	3.23e-278	757
Op_fu_Calb_Contig_8_Len2238_OG5_129321	Op_fu_calb_calbsc5314orf19.6071_OG5_129321	99.9	745	1	0	1	745	1	745	0.0	1459
Op_fu_Calb_Contig_15_Len1746_OG5_127093	Op_fu_calb_calbsc5314orf19.6043_OG5_127093	99.7	581	2	0	1	581	1	581	0.0	1145
Op_fu_Calb_Contig_4_Len3057_OG5_134687	Op_fu_calb_calbsc5314orf19.6092_OG5_134687	99.5	1018	4	1	1	1018	1	1017	0.0	1870
Op_fu_Calb_Contig_25_Len1326_OG5_128466	Op_fu_calb_calbsc5314orf19.6061_OG5_128466	99.3	441	3	0	1	441	1	441	0.0	893
Op_fu_Calb_Contig_59_Len285_OG5_133722	Op_fu_dhan_XP461940_OG5_133722	50.7	73	36	0	16	88	27	99	1.10e-18	77.4
Op_fu_Calb_Contig_11_Len1962_OG5_146302	Sr_pe_Perk_002780180Contig493Len3669_OG5_146302	26.1	295	204	4	46	336	76	360	1.01e-28	127
Op_fu_Calb_Contig_19_Len1629_OG5_127094	Op_fu_calb_CAWT01332_OG5_127094	99.6	542	2	0	1	542	1	542	0.0	1081
Op_fu_Calb_Contig_56_Len321_OG5_130528	Op_fu_calb_calbsc5314orf19.6062_OG5_130528	100	106	0	0	1	106	1	106	1.23e-71	211
Op_fu_Calb_Contig_32_Len1089_OG5_128252	Op_fu_calb_calbsc5314orf19.6105_OG5_128252	100	362	0	0	1	362	1	362	1.37e-258	705
Op_fu_Calb_Contig_17_Len1677_OG5_128573	Op_fu_calb_calbsc5314orf19.6064_OG5_128573	99.3	558	4	0	1	558	1	558	0.0	1016
Op_fu_Calb_Contig_22_Len1539_OG5_131310	Op_fu_calb_calbsc5314orf19.6109_OG5_131310	100	512	0	0	1	512	1	512	1.53e-252	702
Op_fu_Calb_Contig_14_Len1773_OG5_128421	Op_fu_calb_calbsc5314orf19.6045_OG5_128421	99.7	590	2	0	1	590	1	590	0.0	1177
Op_fu_Calb_Contig_34_Len1014_OG5_127926	Op_fu_calb_calbsc5314orf19.6039_OG5_127926	100	337	0	0	1	337	1	337	7.27e-230	630
Op_fu_Calb_Contig_37_Len930_OG5_129046	Op_fu_calb_calbsc5314orf19.6057_OG5_129046	99.7	309	1	0	1	309	1	309	2.61e-218	599
Op_fu_Calb_Contig_33_Len1029_OG5_127627	Op_fu_calb_calbsc5314orf19.6058_OG5_127627	100	342	0	0	1	342	1	342	7.35e-262	712
